
create table Remito
(
  rem_letra            CHAR(1) not null,
  pue_codigo           NUMBER(4) not null,
  rem_numero           NUMBER(8) not null,
  cue_codigo           NUMBER(8) not null,
  csuc_numero          NUMBER(4) not null,
  cliv_codigo          NUMBER(8),
  usu_codigo           NUMBER(8) not null,
  fri_codigo           NUMBER(8) not null,
  lpr_codigo           NUMBER(8) not null,
  rem_fecha            DATE not null,
  rem_total            NUMBER(12,2) not null,
  trp_codigo           NUMBER(8) not null,
  rem_horasalida       VARCHAR2(8) not null,
  rem_certificado      NUMBER(8) not null,
  rem_facturado        NUMBER(1) not null,
  rem_impreso          NUMBER(1) not null,
  rem_observ           VARCHAR2(300),
  erem_codigo          NUMBER(2) not null,
  rem_ordencarga       NUMBER(8) not null,
  ope_codigo           NUMBER(4) not null,
  rem_feccar           DATE not null,
  rem_manual           NUMBER(8),
  ven_codigo           NUMBER(8) not null,
  baj_cue_codigo       NUMBER(8),
  rem_viaje            NUMBER(2) not null,
  cho_codigo           NUMBER(8) not null,
  ped_numero           NUMBER(8),
  rem_romaneoremito    NUMBER(8),
  rem_codremito        NUMBER(10),
  rem_nroremito        NUMBER(8),
  rem_cre              NUMBER(14),
  rem_fecemision       DATE,
  rem_fecvencimiento   DATE,
  rem_observrce        NVARCHAR2(500),
  rem_fecrce           DATE,
  rem_kmviaje          NUMBER(10,2),
  rem_fechainicioviaje DATE,
  rest_codigo          NUMBER(2),
  rtm_codigo           NUMBER(2),
  rrecep_codigo        NUMBER(2) default 0 not null
)
